case_rate,class,class_coarse,country,countrycode,date_peak_1,date_peak_2,gni_per_capita,mortality_rate,peak_1,peak_1_per_rel_to,peak_2,peak_2_per_rel_to,peak_case_rate,population,population_density,rel_to_constant,stringency_response_time,t0,t0_10_dead,t0_1_dead,t0_5_dead,t0_relative,testing_available,testing_response_time,total_confirmed,total_dead,total_stringency,wave_cfr_1,wave_cfr_2,wave_duration_1,wave_duration_2,wave_end_1,wave_end_2,wave_start_1,wave_start_2,date_peak_3,peak_3,peak_3_per_rel_to,wave_cfr_3,wave_duration_3,wave_end_3,wave_start_3,date_peak_4,peak_4,peak_4_per_rel_to,wave_cfr_4,wave_duration_4,wave_end_4,wave_start_4
0.08775035551392805,0.0,1.0,Tanzania,TZA,,,2472.8247871151502,0.003620348655780922,,,,,0.004827131541041229,58005463.0,63.579078798825904,10000.0,-35.0,,2020-04-21,2020-04-01,2020-04-18,2020-04-25,0.0,,509.0,21.0,10825.675,,,,,,,,,,,,,,,,,,,,,,
18.065898684320437,3.0,2.0,Uganda,UGA,2020-12-23,,2123.2693499645497,0.231084116109129,622.1428571428571,0.1405350266241107,,,0.3025133426148624,44269594.0,213.06173449032502,10000.0,-149.0,2020-07-10,2020-08-14,2020-07-24,2020-08-04,2020-05-17,1.0,-85.0,79977.0,1023.0,37407.05,0.008228222309814742,,361.0,,2021-03-17,,2020-03-21,,,,,,,,,,,,,,,
503.7272033859069,4.0,2.0,Ukraine,UKR,2020-12-04,2021-04-14,13215.935703041001,11.803721311776426,13557.57142857143,3.054528350429649,15226.42857142857,3.4305227888532936,3.4305227888532936,44385155.0,77.0296708039151,10000.0,-18.0,2020-04-04,2020-03-30,2020-03-14,2020-03-26,2020-03-28,1.0,34.0,2235801.0,52391.0,34245.985,0.019142173437245124,0.029001967245465776,346.0,139.0,2021-02-12,2021-07-01,2020-03-03,2021-02-12,,,,,,,,,,,,,,
1063.5652537138903,0.0,1.0,Uruguay,URY,,,20091.3460153413,16.055537484971403,,,,,10.762360300193075,3461734.0,19.7080276539824,10000.0,-39.0,2020-07-17,2020-04-21,2020-04-01,2020-04-06,2020-03-18,1.0,-1.0,368178.0,5558.0,31547.739999999994,,,,,,,,,,,,,,,,,,,,,,
1015.5084828099752,4.0,2.0,United States,USA,2020-04-18,2021-01-17,62666.5079148546,18.261420639463942,30014.0,0.9143932371605353,237526.92857142858,7.236390255521685,7.236390255521685,328239523.0,35.7136220923495,10000.0,14.0,2020-03-11,2020-03-05,2020-02-29,2020-03-04,2020-03-13,1.0,21.0,33333002.0,599412.0,31692.839999999997,0.05853886821777816,0.01558121580360123,138.0,390.0,2020-06-06,2021-07-01,2020-01-20,2020-06-06,,,,,,,,,,,,,,
33.1003122333844,3.0,2.0,Uzbekistan,UZB,2020-08-12,,6652.23101932006,0.22036500186863567,717.5714285714286,0.213685985402733,,,0.213685985402733,33580650.0,77.4708509637988,10000.0,-49.0,2020-04-14,2020-05-04,2020-03-28,2020-04-19,2020-04-01,0.0,,111153.0,740.0,30585.04,0.007791361859905802,,348.0,,2021-02-27,,2020-03-16,,,,,,,,,,,,,,,
201.19541726573166,0.0,1.0,Saint Vincent and the Grenadines,VCT,,,12158.006240474399,1.0850988796354069,,,,,3.6234551873539473,110589.0,282.589743589744,10000.0,,2021-02-03,2021-03-23,2021-01-17,2021-02-11,2020-03-13,0.0,,2225.0,12.0,,,,,,,,,,,,,,,,,,,,,,,
95.27304992606035,3.0,2.0,Venezuela,VEN,2020-09-15,,,1.0874661928993894,1121.5,0.393290337096635,,,0.48486854691927667,28515829.0,32.7307919052208,10000.0,-41.0,2020-05-25,2020-04-22,2020-03-29,2020-04-08,2020-04-02,0.0,,271679.0,3101.0,44560.979999999996,0.009088054702763047,,299.0,,2021-01-07,,2020-03-14,,,,,,,,,,,,,,,
361.8084797104032,0.0,1.0,"Virgin Islands, U.S.",VIR,,,,2.8134407442488585,,,,,2.92731810770655,106631.0,305.648571428571,10000.0,,2020-08-27,2020-08-21,2020-04-07,2020-05-12,2020-03-13,0.0,,3858.0,30.0,22355.455,,,,,,,,,,,,,,,,,,,,,,
1.7677407955409974,0.0,1.0,Vietnam,VNM,,,7432.706805549759,0.0090190856915357,,,,,0.03893460801814015,96462106.0,308.12524591221296,10000.0,-181.0,2020-08-21,2020-08-07,2020-08-01,2020-08-03,2020-07-31,1.0,-116.0,17052.0,87.0,37976.655,,,,,,,,,,,,,,,,,,,,,,
2.3729574477292683,2.0,1.0,Yemen,YEM,2021-04-04,,,0.4667044922484876,101.35714285714286,0.034756674425349215,,,0.034756674425349215,29161922.0,53.9778529083092,10000.0,-56.0,2020-06-25,2020-05-12,2020-05-01,2020-05-07,2020-05-20,0.0,,6920.0,1361.0,16778.120000000003,0.1967047261164908,,447.0,,2021-07-01,,2020-04-10,,,,,,,,,,,,,,,
337.0953411021193,5.0,3.0,South Africa,ZAF,2020-07-25,2021-01-16,12129.230059444399,10.356692573055865,12236.357142857143,2.089603593626851,18151.785714285714,3.099781758287209,3.099781758287209,58558270.0,47.630119776768396,10000.0,-21.0,2020-03-28,2020-04-06,2020-03-28,2020-04-01,2020-03-24,1.0,10.0,1973972.0,60647.0,33190.665,0.025032309432890785,0.04138292718597466,217.0,186.0,2020-10-08,2021-04-12,2020-03-05,2020-10-08,,,,,,,,,,,,,,
86.75199582554869,5.0,3.0,Zambia,ZMB,2020-08-11,2021-01-24,3330.7846561391198,1.231171998479371,261.2857142857143,0.14628815599420317,1287.5,0.7208430868768486,1.4725594532582147,17861030.0,23.341478900711603,10000.0,-55.0,2020-05-28,2020-06-09,2020-04-03,2020-05-11,2020-04-29,1.0,45.0,154948.0,2199.0,25223.01,0.02014218009478673,0.012113918973124749,261.0,166.0,2020-12-04,2021-05-19,2020-03-18,2020-12-04,,,,,,,,,,,,,,
34.04739268147662,7.0,3.0,Zimbabwe,ZWE,2020-08-05,2021-01-17,2942.0295311550103,1.2215382943037394,171.5,0.11710107181279561,885.0,0.6042824988590327,0.6042824988590327,14645468.0,37.3245909267158,10000.0,-115.0,2020-07-14,2020-07-10,2020-03-24,2020-06-22,2020-05-28,1.0,58.0,49864.0,1789.0,39117.92999999999,0.029018709431080564,0.04473666140218362,198.0,186.0,2020-10-04,2021-04-08,2020-03-20,2020-10-04,2021-04-22,71.14285714285714,0.048576704508764855,0.03270745003028468,43.0,2021-05-21,2021-04-08,,,,,,,
